Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.75 (1.3.77 available)
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/order_tracking_screen.dart:61:30 • use_build_context_synchronously
   info • Unnecessary 'const' keyword • lib/order_tracking_screen.dart:82:20 • unnecessary_const
   info • Unnecessary 'const' keyword • lib/order_tracking_screen.dart:179:32 • unnecessary_const
   info • Unnecessary 'const' keyword • lib/order_tracking_screen.dart:222:28 • unnecessary_const
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/order_tracking_screen.dart:326:35 • deprecated_member_use
   info • Unnecessary 'const' keyword • lib/order_tracking_screen.dart:400:24 • unnecessary_const
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/pesticide_calc_page.dart:116:42 • deprecated_member_use
   info • Function literals shouldn't be passed to 'forEach' • lib/pig_feed_calc.dart:68:38 • avoid_function_literals_in_foreach_calls
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/pig_feed_calc.dart:104:15 • deprecated_member_use
   info • Unnecessary use of 'toList' in a spread • lib/pig_feed_calc.dart:127:18 • unnecessary_to_list_in_spreads
   info • Don't use 'BuildContext's across async gaps • lib/policy_screen.dart:238:33 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/policy_screen.dart:272:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/policy_screen.dart:322:32 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/policy_screen.dart:330:56 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/policy_screen.dart:333:37 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/policy_screen.dart:336:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/policy_screen.dart:358:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/policy_screen.dart:396:30 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/policy_screen.dart:398:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/policy_screen.dart:405:36 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/policy_screen.dart:451:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/policy_screen.dart:454:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/policy_screen.dart:466:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/policy_screen.dart:510:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/policy_screen.dart:541:60 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/policy_screen.dart:544:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/policy_screen.dart:562:40 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/policy_screen.dart:727:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/policy_screen.dart:728:38 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/pre_order_detail_screen.dart:90:378 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/pre_order_detail_screen.dart:90:478 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/pre_order_detail_screen.dart:93:194 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/pre_order_detail_screen.dart:95:210 • deprecated_member_use
warning • The declaration '_buildInfoCard' isn't referenced • lib/pre_order_grid_view.dart:94:10 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/pre_order_grid_view.dart:104:36 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/pre_order_grid_view.dart:134:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/pre_order_grid_view.dart:263:37 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/pre_order_related_products_widget.dart:138:47 • deprecated_member_use
warning • Unused import: 'package:my_app/share_service.dart' • lib/product_detail.dart:21:8 • unused_import
warning • Unused import: 'video_player_screen.dart' • lib/product_detail.dart:35:8 • unused_import
   info • The private field _quantity could be 'final' • lib/product_detail.dart:73:7 • prefer_final_fields
warning • The value of the field '_quantity' isn't used • lib/product_detail.dart:73:7 • unused_field
   info • Statements in an if should be enclosed in a block • lib/product_detail.dart:208:7 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/product_detail.dart:216:7 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/product_detail.dart:264:9 • curly_braces_in_flow_control_structures
   info • Unnecessary braces in a string interpolation • lib/product_detail.dart:360:39 • unnecessary_brace_in_string_interps
warning • The declaration '_saveProductWithWatermark' isn't referenced • lib/product_detail.dart:493:16 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:541:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:757:24 • deprecated_member_use
warning • The declaration '_shareOriginalImage' isn't referenced • lib/product_detail.dart:784:16 • unused_element
warning • The declaration '_shareCurrentImage' isn't referenced • lib/product_detail.dart:972:16 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1327:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1554:68 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1618:61 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1689:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1789:59 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1792:61 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1830:62 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1833:64 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1873:59 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:1876:61 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/product_detail.dart:2119:47 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:2233:62 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:2238:64 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:2322:55 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:2325:57 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:2481:62 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:2483:62 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps • lib/product_detail.dart:2721:9 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/product_detail.dart:2735:11 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/product_detail.dart:2739:11 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/product_detail.dart:2760:9 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:2772:30 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_detail.dart:2786:24 • deprecated_member_use
   info • The import of 'dart:typed_data' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/foundation.dart' • lib/product_list.dart:3:8 • unnecessary_import
warning • Unused import: 'package:my_app/auction_main_screen.dart' • lib/product_list.dart:12:8 • unused_import
warning • Unused import: 'main.dart' • lib/product_list.dart:18:8 • unused_import
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/product_list.dart:340:15 • deprecated_member_use
warning • The value of the field '_batchSize' isn't used • lib/product_list.dart:625:13 • unused_field
   info • The private field _products could be 'final' • lib/product_list.dart:626:26 • prefer_final_fields
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_list.dart:1078:61 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_list.dart:1081:40 • deprecated_member_use
warning • The declaration '_buildInlineStockControl' isn't referenced • lib/product_list.dart:1631:10 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_list.dart:1732:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_list.dart:1796:54 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_list.dart:1797:59 • deprecated_member_use
  error • Expected an identifier • lib/product_list.dart:1895:23 • missing_identifier
  error • Expected to find ')' • lib/product_list.dart:1895:23 • expected_token
   info • 'activeColor' is deprecated and shouldn't be used. Use activeThumbColor or activeTrackColor instead. This feature was deprecated after v3.31.0-2.0.pre • lib/product_list.dart:1933:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_list.dart:1934:64 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps • lib/product_list.dart:1958:58 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_list.dart:2014:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_list.dart:2039:49 • deprecated_member_use
warning • The declaration '_buildLockSwitch' isn't referenced • lib/product_list.dart:2117:10 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/product_list.dart:2129:31 • deprecated_member_use
   info • 'activeColor' is deprecated and shouldn't be used. Use activeThumbColor instead. This feature was deprecated after v3.31.0-2.0.pre • lib/product_list.dart:2149:17 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps • lib/product_list.dart:2191:28 • use_build_context_synchronously
warning • The declaration '_buildOwnerTools' isn't referenced • lib/product_list.dart:2199:10 • unused_element
   info • Don't use 'BuildContext's across async gaps • lib/product_list.dart:2293:29 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/product_list.dart:2295:17 • use_build_context_synchronously
   info • The import of 'dart:typed_data' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/foundation.dart' • lib/product_search_v51.dart:3:8 • unnecessary_import
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/profit_calc.dart:146:28 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/profit_calc.dart:147:26 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/qr_scanner_screen.dart:265:49 • deprecated_member_use
   info • The import of 'dart:typed_data' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/services.dart' • lib/receipt_screen.dart:2:8 • unnecessary_import
   info • The parameter name 'sum' matches a visible type name • lib/receipt_screen.dart:50:41 • avoid_types_as_parameter_names
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/receipt_screen.dart:332:44 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/receipt_screen.dart:390:45 • deprecated_member_use
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/receipt_screen.dart:485:11 • deprecated_member_use
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/receipt_screen.dart:536:19 • deprecated_member_use
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/receipt_screen.dart:571:19 • deprecated_member_use
warning • Unused import: 'package:intl/intl.dart' • lib/related_products_widget.dart:6:8 • unused_import
   info • Statements in an if should be enclosed in a block • lib/related_products_widget.dart:149:15 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/related_products_widget.dart:212:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/related_products_widget.dart:262:58 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/related_products_widget.dart:263:63 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps • lib/reset_password_screen.dart:49:30 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/rice_expert_screen.dart:68:41 • deprecated_member_use
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/rice_expert_screen.dart:84:13 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/sack_history_screen.dart:339:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/sack_history_screen.dart:550:49 • deprecated_member_use
warning • Unused import: 'package:firebase_auth/firebase_auth.dart' • lib/sack_weigher_screen.dart:2:8 • unused_import
   info • The private field _sacks could be 'final' • lib/sack_weigher_screen.dart:19:16 • prefer_final_fields
   info • The parameter name 'sum' matches a visible type name • lib/sack_weigher_screen.dart:24:46 • avoid_types_as_parameter_names
   info • Don't use 'BuildContext's across async gaps • lib/sack_weigher_screen.dart:151:9 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/sack_weigher_screen.dart:156:9 • use_build_context_synchronously
warning • Unused import: 'package:intl/intl.dart' • lib/saved_screen.dart:7:8 • unused_import
   info • Statements in an if should be enclosed in a block • lib/saved_screen.dart:42:23 • curly_braces_in_flow_control_structures
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/seed_calc.dart:179:7 • deprecated_member_use
warning • Unused import: 'package:firebase_auth/firebase_auth.dart' • lib/seller_accounting_screen.dart:4:8 • unused_import
warning • The declaration '_getWalletStream' isn't referenced • lib/seller_accounting_screen.dart:82:28 • unused_element
warning • The value of the local variable 'now' isn't used • lib/seller_accounting_screen.dart:91:11 • unused_local_variable
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_accounting_screen.dart:249:31 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_accounting_screen.dart:320:37 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_accounting_screen.dart:334:36 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_accounting_screen.dart:335:38 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_guide_screen.dart:21:466 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_guide_screen.dart:21:587 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_guide_screen.dart:21:1136 • deprecated_member_use
warning • Unused import: 'package:my_app/share_service.dart' • lib/seller_profile_screen.dart:13:8 • unused_import
warning • The declaration '_formatJoinDateKhmer' isn't referenced • lib/seller_profile_screen.dart:139:10 • unused_element
warning • The declaration '_toggleFollow' isn't referenced • lib/seller_profile_screen.dart:202:16 • unused_element
warning • The declaration '_getCurrentUid' isn't referenced • lib/seller_profile_screen.dart:352:18 • unused_element
   info • Don't use 'BuildContext's across async gaps • lib/seller_profile_screen.dart:375:77 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/seller_profile_screen.dart:380:60 • use_build_context_synchronously
   info • Statements in a for should be enclosed in a block • lib/seller_profile_screen.dart:404:40 • curly_braces_in_flow_control_structures
warning • The declaration '_toggleSingleProductLock' isn't referenced • lib/seller_profile_screen.dart:432:16 • unused_element
   info • Don't use 'BuildContext's across async gaps • lib/seller_profile_screen.dart:512:49 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_profile_screen.dart:688:105 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_profile_screen.dart:702:151 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_profile_screen.dart:702:182 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_profile_screen.dart:703:303 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_profile_screen.dart:720:37 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_profile_screen.dart:721:143 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/seller_profile_screen.dart:742:39 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/seller_profile_screen.dart:742:98 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/seller_profile_screen.dart:742:146 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/seller_profile_screen.dart:742:206 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_profile_screen.dart:748:141 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_profile_screen.dart:776:500 • deprecated_member_use
warning • The '!' will have no effect because the receiver can't be null • lib/seller_profile_screen.dart:794:66 • unnecessary_non_null_assertion
warning • The '!' will have no effect because the receiver can't be null • lib/seller_profile_screen.dart:794:82 • unnecessary_non_null_assertion
   info • Statements in an if should be enclosed in a block • lib/seller_profile_screen.dart:828:90 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/seller_profile_screen.dart:828:171 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_profile_screen.dart:851:149 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/seller_profile_screen.dart:858:552 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/seller_profile_screen.dart:858:619 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/seller_profile_screen.dart:858:691 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_profile_screen.dart:881:139 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/seller_withdraw_screen.dart:79:35 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/seller_withdraw_screen.dart:80:43 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/seller_withdraw_screen.dart:83:56 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/seller_withdraw_screen.dart:86:43 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_withdraw_screen.dart:120:173 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_withdraw_screen.dart:120:343 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/seller_withdraw_screen.dart:120:699 • deprecated_member_use
   info • The import of 'dart:typed_data' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/foundation.dart' • lib/sesan_ai_assistant_screen.dart:3:8 • unnecessary_import
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholder_detail_screen.dart:56:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholder_detail_screen.dart:59:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholder_detail_screen.dart:66:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholder_detail_screen.dart:86:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholder_detail_screen.dart:210:26 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholder_detail_screen.dart:220:24 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholder_detail_screen.dart:272:46 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholder_detail_screen.dart:365:68 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholder_detail_screen.dart:612:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholder_detail_screen.dart:615:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholder_dividend_history.dart:61:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholder_dividend_history.dart:70:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholders_list_screen.dart:28:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholders_list_screen.dart:57:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholders_list_screen.dart:63:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholders_list_screen.dart:115:65 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholders_list_screen.dart:116:65 • deprecated_member_use
warning • The declaration '_showDetailBottomSheet' isn't referenced • lib/shareholders_list_screen.dart:217:8 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholders_list_screen.dart:261:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholders_list_screen.dart:262:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholders_list_screen.dart:408:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shareholders_list_screen.dart:485:46 • deprecated_member_use
warning • Unused import: 'package:firebase_auth/firebase_auth.dart' • lib/shop_upgrade_screen.dart:3:8 • unused_import
warning • The value of the field 'cardColor' isn't used • lib/shop_upgrade_screen.dart:37:22 • unused_field
   info • Statements in an if should be enclosed in a block • lib/shop_upgrade_screen.dart:110:30 • curly_braces_in_flow_control_structures
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/shop_upgrade_screen.dart:254:23 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:281:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:296:56 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:322:50 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/shop_upgrade_screen.dart:345:30 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/shop_upgrade_screen.dart:346:14 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:371:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:373:59 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:378:72 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:387:58 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:400:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:400:73 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:402:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:430:23 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:431:44 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/shop_upgrade_screen.dart:450:27 • deprecated_member_use
